Date,AAPL,TSLA
2020-01-02,72.71605682373047,28.68400001525879
2020-01-03,72.00912475585938,29.534000396728516
2020-01-06,72.58292388916016,30.1026668548584
2020-01-07,72.24153137207031,31.270666122436523
2020-01-08,73.40364837646484,32.80933380126953
2020-01-09,74.96280670166016,32.089332580566406
2020-01-10,75.13227081298828,31.876667022705078
2020-01-13,76.73741149902344,34.990665435791016
2020-01-14,75.70121765136719,35.861331939697266
2020-01-15,75.37678527832031,34.56666564941406
2020-01-16,76.32100677490234,34.232666015625
2020-01-17,77.16596221923828,34.03333282470703
2020-01-21,76.64301300048828,36.47999954223633
2020-01-22,76.91657257080078,37.97066879272461
2020-01-23,77.28700256347656,38.14666748046875
2020-01-24,77.06426239013672,37.654666900634766
2020-01-27,74.79816436767578,37.201332092285156
2020-01-28,76.9141616821289,37.793331146240234
2020-01-29,78.52415466308594,38.732666015625
2020-01-30,78.4103775024414,42.72066879272461
2020-01-31,74.93374633789062,43.371334075927734
2020-02-03,74.72798156738281,52.0
2020-02-04,77.19499969482422,59.137332916259766
2020-02-05,77.8244857788086,48.97999954223633
2020-02-06,78.73477935791016,49.930667877197266
2020-02-07,77.6645736694336,49.871334075927734
2020-02-10,78.03343963623047,51.41866683959961
2020-02-11,77.56262969970703,51.62533187866211
2020-02-12,79.40457153320312,51.15266799926758
2020-02-13,78.83911895751953,53.599998474121094
2020-02-14,78.85855102539062,53.33533477783203
2020-02-18,77.41460418701172,57.22666549682617
2020-02-19,78.5357894897461,61.16133117675781
2020-02-20,77.73008728027344,59.96066665649414
2020-02-21,75.97066497802734,60.06666564941406
2020-02-24,72.36201477050781,55.58599853515625
2020-02-25,69.91097259521484,53.32733154296875
2020-02-26,71.02002716064453,51.91999816894531
2020-02-27,66.37757110595703,45.266666412353516
2020-02-28,66.33873748779297,44.53266525268555
2020-03-02,72.51490783691406,49.574668884277344
2020-03-03,70.2119140625,49.70066833496094
2020-03-04,73.46863555908203,49.96666717529297
2020-03-05,71.08554077148438,48.30266571044922
2020-03-06,70.14152526855469,46.89866638183594
2020-03-09,64.5938949584961,40.53333282470703
2020-03-10,69.24602508544922,43.02199935913086
2020-03-11,66.841064453125,42.28200149536133
2020-03-12,60.240211486816406,37.369998931884766
2020-03-13,67.45748901367188,36.44133377075195
2020-03-16,58.7792854309082,29.67133331298828
2020-03-17,61.36382293701172,28.68000030517578
2020-03-18,59.86163330078125,24.08133316040039
2020-03-19,59.402976989746094,28.50933265686035
2020-03-20,55.631736755371094,28.50200080871582
2020-03-23,54.44989013671875,28.952667236328125
2020-03-24,59.912593841552734,33.66666793823242
2020-03-25,59.582557678222656,35.95000076293945
2020-03-26,62.71797180175781,35.21066665649414
2020-03-27,60.12129592895508,34.29066848754883
2020-03-30,61.8370475769043,33.47533416748047
2020-03-31,61.710845947265625,34.93333435058594
2020-04-01,58.46379470825195,32.104000091552734
2020-04-02,59.43937301635742,30.29800033569336
2020-04-03,58.58513641357422,32.000667572021484
2020-04-06,63.69596481323242,34.41600036621094
2020-04-07,62.958221435546875,36.36333465576172
2020-04-08,64.5696029663086,36.589332580566406
2020-04-09,65.03553771972656,38.20000076293945
2020-04-13,66.3120346069336,43.39666748046875
2020-04-14,69.66100311279297,47.32600021362305
2020-04-15,69.02519226074219,48.65533447265625
2020-04-16,69.57366180419922,49.680667877197266
2020-04-17,68.629638671875,50.259334564208984
2020-04-20,67.20508575439453,49.75733184814453
2020-04-21,65.12777709960938,45.781333923339844
2020-04-22,67.00366973876953,48.807334899902344
2020-04-23,66.74401092529297,47.04199981689453
2020-04-24,68.6708755493164,48.34333419799805
2020-04-27,68.71942901611328,53.25
2020-04-28,67.60550689697266,51.27466583251953
2020-04-29,69.82603454589844,53.367332458496094
2020-04-30,71.29907989501953,52.12533187866211
2020-05-01,70.15122985839844,46.75466537475586
2020-05-04,71.14378356933594,50.74599838256836
2020-05-05,72.2115707397461,51.2140007019043
2020-05-06,72.95658111572266,52.172000885009766
2020-05-07,73.71131896972656,52.00266647338867
2020-05-08,75.46578216552734,54.62799835205078
2020-05-11,76.65325927734375,54.08599853515625
2020-05-12,75.7772445678711,53.96066665649414
2020-05-13,74.8623046875,52.73066711425781
2020-05-14,75.32221221923828,53.55533218383789
2020-05-15,74.87690734863281,53.27799987792969
2020-05-18,76.64108276367188,54.242000579833984
2020-05-19,76.19823455810547,53.867332458496094
2020-05-20,77.68013763427734,54.37066650390625
2020-05-21,77.10100555419922,55.17333221435547
2020-05-22,77.59739685058594,54.45866775512695
2020-05-26,77.07180786132812,54.591331481933594
2020-05-27,77.40758514404297,54.68199920654297
2020-05-28,77.44166564941406,53.72066879272461
2020-05-29,77.3662338256836,55.66666793823242
2020-06-01,78.31765747070312,59.87333297729492
2020-06-02,78.68025970458984,58.770668029785156
2020-06-03,79.11338806152344,58.86399841308594
2020-06-04,78.43205261230469,57.62533187866211
2020-06-05,80.66586303710938,59.04399871826172
2020-06-08,81.1427993774414,63.327999114990234
2020-06-09,83.70512390136719,62.711334228515625
2020-06-10,85.85865020751953,68.336669921875
2020-06-11,81.73654174804688,64.85600280761719
2020-06-12,82.44222259521484,62.35200119018555
2020-06-15,83.46180725097656,66.05999755859375
2020-06-16,85.67371368408203,65.47533416748047
2020-06-17,85.55448150634766,66.11933135986328
2020-06-18,85.58856964111328,66.9306640625
2020-06-19,85.09944915771484,66.72666931152344
2020-06-22,87.32598876953125,66.28800201416016
2020-06-23,89.18994140625,66.78533172607422
2020-06-24,87.61554718017578,64.0566635131836
2020-06-25,88.77869415283203,65.73200225830078
2020-06-26,86.05088806152344,63.982666015625
2020-06-29,88.0340805053711,67.29000091552734
2020-06-30,88.76895141601562,71.98733520507812
2020-07-01,88.60105895996094,74.64199829101562
2020-07-02,88.60105895996094,80.57733154296875
2020-07-06,90.97114562988281,91.43866729736328
2020-07-07,90.68888092041016,92.65733337402344
2020-07-08,92.80103302001953,91.05867004394531
2020-07-09,93.20010375976562,92.9520034790039
2020-07-10,93.36312103271484,102.97666931152344
2020-07-13,92.93243408203125,99.80400085449219
2020-07-14,94.47032165527344,101.12000274658203
2020-07-15,95.1200180053711,103.06732940673828
2020-07-16,93.94956970214844,100.04266357421875
2020-07-17,93.759765625,100.05599975585938
2020-07-20,95.73566436767578,109.53333282470703
2020-07-21,94.41435241699219,104.55733489990234
2020-07-22,94.6795883178711,106.15533447265625
2020-07-23,90.37013244628906,100.87133026123047
2020-07-24,90.14622497558594,94.46666717529297
2020-07-27,92.28273010253906,102.63999938964844
2020-07-28,90.7667465209961,98.43267059326172
2020-07-29,92.50660705566406,99.94066619873047
2020-07-30,93.62593078613281,99.16600036621094
2020-07-31,103.42750549316406,95.38400268554688
2020-08-03,106.03366088867188,99.0
2020-08-04,106.74175262451172,99.13333129882812
2020-08-05,107.12864685058594,99.00133514404297
2020-08-06,110.86629486083984,99.30533599853516
2020-08-07,108.34565734863281,96.84733581542969
2020-08-10,109.92045593261719,94.57133483886719
2020-08-11,106.65142822265625,91.6259994506836
2020-08-12,110.1958999633789,103.65066528320312
2020-08-13,112.14611053466797,108.06666564941406
2020-08-14,112.04617309570312,110.04733276367188
2020-08-17,111.75363159179688,122.3759994506836
2020-08-18,112.68484497070312,125.80599975585938
2020-08-19,112.82623291015625,125.23533630371094
2020-08-20,115.32979583740234,133.45533752441406
2020-08-21,121.27304077148438,136.6653289794922
2020-08-24,122.7234878540039,134.27999877929688
2020-08-25,121.71671295166016,134.8893280029297
2020-08-26,123.3719253540039,143.54466247558594
2020-08-27,121.89710235595703,149.25
2020-08-28,121.69963836669922,147.55999755859375
2020-08-31,125.82671356201172,166.10667419433594
2020-09-01,130.8387451171875,158.35000610351562
2020-09-02,128.12794494628906,149.1233367919922
2020-09-03,117.86991119384766,135.6666717529297
2020-09-04,117.94792175292969,139.44000244140625
2020-09-08,110.0106430053711,110.06999969482422
2020-09-09,114.39859008789062,122.09333038330078
2020-09-10,110.6639404296875,123.77999877929688
2020-09-11,109.21105194091797,124.23999786376953
2020-09-14,112.48738861083984,139.8733367919922
2020-09-15,112.66291809082031,149.9199981689453
2020-09-16,109.33782196044922,147.25332641601562
2020-09-17,107.5923843383789,141.14332580566406
2020-09-18,104.17955780029297,147.38333129882812
2020-09-21,107.33887481689453,149.79666137695312
2020-09-22,109.0257797241211,141.41000366210938
2020-09-23,104.45258331298828,126.78666687011719
2020-09-24,105.5251693725586,129.26333618164062
2020-09-25,109.48409271240234,135.77999877929688
2020-09-28,112.09735107421875,140.39999389648438
2020-09-29,111.2490234375,139.69000244140625
2020-09-30,112.92618560791016,143.00332641601562
2020-10-01,113.88178253173828,149.3866729736328
2020-10-02,110.20563507080078,138.3633270263672
2020-10-05,113.59901428222656,141.89332580566406
2020-10-06,110.34219360351562,137.9933319091797
2020-10-07,112.2143783569336,141.76666259765625
2020-10-08,112.10710144042969,141.97332763671875
2020-10-09,114.05729675292969,144.6666717529297
2020-10-12,121.30230712890625,147.43333435058594
2020-10-13,118.08447265625,148.88333129882812
2020-10-14,118.17222595214844,153.76666259765625
2020-10-15,117.70417022705078,149.6266632080078
2020-10-16,116.05625915527344,146.55667114257812
2020-10-19,113.09196472167969,143.61000061035156
2020-10-20,114.58386993408203,140.64666748046875
2020-10-21,113.95977020263672,140.8800048828125
2020-10-22,112.86768341064453,141.92999267578125
2020-10-23,112.17536163330078,140.2100067138672
2020-10-26,112.18511199951172,140.0933380126953
2020-10-27,113.6965103149414,141.55999755859375
2020-10-28,108.43098449707031,135.33999633789062
2020-10-29,112.4483871459961,136.94332885742188
2020-10-30,106.14923858642578,129.34666442871094
2020-11-02,106.06149291992188,133.50332641601562
2020-11-03,107.68990325927734,141.3000030517578
2020-11-04,112.08759307861328,140.32666015625
2020-11-05,116.0660171508789,146.02999877929688
2020-11-06,115.93415069580078,143.31666564941406
2020-11-09,113.61917114257812,140.4199981689453
2020-11-10,113.27729797363281,136.7866668701172
2020-11-11,116.71556091308594,139.0433349609375
2020-11-12,116.44207000732422,137.25332641601562
2020-11-13,116.49092102050781,136.1666717529297
2020-11-16,117.50676727294922,136.02999877929688
2020-11-17,116.61788177490234,147.20333862304688
2020-11-18,115.28947448730469,162.2133331298828
2020-11-19,115.88529205322266,166.42333984375
2020-11-20,114.61549377441406,163.20333862304688
2020-11-23,111.2065200805664,173.9499969482422
2020-11-24,112.49588012695312,185.1266632080078
2020-11-25,113.3359146118164,191.3333282470703
2020-11-27,113.8829116821289,195.25332641601562
2020-11-30,116.28578186035156,189.1999969482422
2020-12-01,119.8705825805664,194.9199981689453
2020-12-02,120.22221374511719,189.60667419433594
2020-12-03,120.08546447753906,197.7933349609375
2020-12-04,119.41149139404297,199.67999267578125
2020-12-07,120.87666320800781,213.9199981689453
2020-12-08,121.49201965332031,216.6266632080078
2020-12-09,118.95240020751953,201.4933319091797
2020-12-10,120.37849426269531,209.02333068847656
2020-12-11,119.5677719116211,203.3300018310547
2020-12-14,118.95240020751953,213.27667236328125
2020-12-15,124.91075897216797,211.0833282470703
2020-12-16,124.84239196777344,207.58999633789062
2020-12-17,125.71170043945312,218.63333129882812
2020-12-18,123.71910095214844,231.6666717529297
2020-12-21,125.25262451171875,216.6199951171875
2020-12-22,128.81788635253906,213.44667053222656
2020-12-23,127.91923522949219,215.32666015625
2020-12-24,128.9058074951172,220.58999633789062
2020-12-28,133.5162353515625,221.22999572753906
2020-12-29,131.73843383789062,221.99667358398438
2020-12-30,130.6151580810547,231.5933380126953
2020-12-31,129.60906982421875,235.22332763671875
2021-01-04,126.40525817871094,243.2566680908203
2021-01-05,127.96807861328125,245.0366668701172
2021-01-06,123.66046142578125,251.9933319091797
2021-01-07,127.88016510009766,272.0133361816406
2021-01-08,128.98391723632812,293.3399963378906
2021-01-11,125.9852066040039,270.39666748046875
2021-01-12,125.80940246582031,283.14666748046875
2021-01-13,127.85087585449219,284.8033447265625
2021-01-14,125.9168701171875,281.6666564941406
2021-01-15,124.18794250488281,275.38665771484375
2021-01-19,124.8619155883789,281.51666259765625
2021-01-20,128.96441650390625,283.48333740234375
2021-01-21,133.69200134277344,281.663330078125
2021-01-22,135.84092712402344,282.21331787109375
2021-01-25,139.6015167236328,293.6000061035156
2021-01-26,139.83596801757812,294.36334228515625
2021-01-27,138.76153564453125,288.0533447265625
2021-01-28,133.90689086914062,278.4766540527344
2021-01-29,128.8960723876953,264.510009765625
2021-02-01,131.02540588378906,279.9366760253906
2021-02-02,131.8556671142578,290.92999267578125
2021-02-03,130.83006286621094,284.89666748046875
2021-02-04,134.19993591308594,283.3299865722656
2021-02-05,133.78419494628906,284.07666015625
2021-02-08,133.9309539794922,287.8066711425781
2021-02-09,133.05050659179688,283.1533203125
2021-02-10,132.44398498535156,268.2733459472656
2021-02-11,132.18968200683594,270.5533447265625
2021-02-12,132.42445373535156,272.0400085449219
2021-02-16,130.2918701171875,265.40667724609375
2021-02-17,127.99299621582031,266.04998779296875
2021-02-18,126.88760375976562,262.4599914550781
2021-02-19,127.0440902709961,260.4333190917969
2021-02-22,123.25831604003906,238.1666717529297
2021-02-23,123.12136840820312,232.94667053222656
2021-02-24,122.6224594116211,247.33999633789062
2021-02-25,118.35734558105469,227.4066619873047
2021-02-26,118.62146759033203,225.1666717529297
2021-03-01,125.00935363769531,239.47666931152344
2021-03-02,122.39746856689453,228.81333923339844
2021-03-03,119.4040298461914,217.73333740234375
2021-03-04,117.51604461669922,207.14666748046875
2021-03-05,118.7779769897461,199.31666564941406
2021-03-08,113.82808685302734,187.6666717529297
2021-03-09,118.45515441894531,224.52667236328125
2021-03-10,117.36930847167969,222.68666076660156
2021-03-11,119.30623626708984,233.1999969482422
2021-03-12,118.39646911621094,231.2433319091797
2021-03-15,121.29206085205078,235.97999572753906
2021-03-16,122.83769226074219,225.6266632080078
2021-03-17,122.04531860351562,233.93666076660156
2021-03-18,117.90733337402344,217.72000122070312
2021-03-19,117.37906646728516,218.2899932861328
2021-03-22,120.70513153076172,223.3333282470703
2021-03-23,119.87361907958984,220.72000122070312
2021-03-24,117.47693634033203,210.08999633789062
2021-03-25,117.9660415649414,213.4633331298828
2021-03-26,118.57254791259766,206.23666381835938
2021-03-29,118.7486343383789,203.76333618164062
2021-03-30,117.29106140136719,211.8733367919922
2021-03-31,119.49210357666016,222.64332580566406
2021-04-01,120.32360076904297,220.5833282470703
2021-04-05,123.1604995727539,230.35000610351562
2021-04-06,123.46373748779297,230.5399932861328
2021-04-07,125.11698913574219,223.6566619873047
2021-04-08,127.52345275878906,227.93333435058594
2021-04-09,130.10601806640625,225.67333984375
2021-04-12,128.38430786132812,233.9933319091797
2021-04-13,131.50489807128906,254.10667419433594
2021-04-14,129.15713500976562,244.07666015625
2021-04-15,131.57334899902344,246.28334045410156
2021-04-16,131.24075317382812,246.5933380126953
2021-04-19,131.90594482421875,238.2100067138672
2021-04-20,130.21363830566406,239.663330078125
2021-04-21,130.59510803222656,248.0399932861328
2021-04-22,129.06906127929688,239.89666748046875
2021-04-23,131.39727783203125,243.13333129882812
2021-04-26,131.78858947753906,246.06666564941406
2021-04-27,131.4657745361328,234.913330078125
2021-04-28,130.67337036132812,231.46665954589844
2021-04-29,130.57553100585938,225.6666717529297
2021-04-30,128.59951782226562,236.47999572753906
2021-05-03,129.65603637695312,228.3000030517578
2021-05-04,125.06806945800781,224.53334045410156
2021-05-05,125.31263732910156,223.64666748046875
2021-05-06,126.91695404052734,221.17999267578125
2021-05-07,127.59307861328125,224.1233367919922
2021-05-10,124.30060577392578,209.67999267578125
2021-05-11,123.37948608398438,205.73333740234375
2021-05-12,120.3025894165039,196.6300048828125
2021-05-13,122.45838928222656,190.56333923339844
2021-05-14,124.88854217529297,196.5800018310547
2021-05-17,123.73223876953125,192.27667236328125
2021-05-18,122.34080505371094,192.6233367919922
2021-05-19,122.18401336669922,187.82000732421875
2021-05-20,124.75135803222656,195.5933380126953
2021-05-21,122.90914154052734,193.6266632080078
2021-05-24,124.54558563232422,202.14666748046875
2021-05-25,124.34959411621094,201.56333923339844
2021-05-26,124.30060577392578,206.3766632080078
2021-05-27,122.76215362548828,210.28334045410156
2021-05-28,122.1056137084961,208.4066619873047
2021-06-01,121.7822494506836,207.96665954589844
2021-06-02,122.54657745361328,201.7066650390625
2021-06-03,121.05711364746094,190.94667053222656
2021-06-04,123.35989379882812,199.68333435058594
2021-06-07,123.36968994140625,201.7100067138672
2021-06-08,124.19280242919922,201.19667053222656
2021-06-09,124.57496643066406,199.5933380126953
2021-06-10,123.57546997070312,203.3733367919922
2021-06-11,124.79055786132812,203.29666137695312
2021-06-14,127.85762786865234,205.89666748046875
2021-06-15,127.03453826904297,199.7866668701172
2021-06-16,127.5343017578125,201.6233367919922
2021-06-17,129.1413116455078,205.53334045410156
2021-06-18,127.83804321289062,207.77000427246094
2021-06-21,129.64105224609375,206.94332885742188
2021-06-22,131.2873077392578,207.90333557128906
2021-06-23,131.012939453125,218.85667419433594
2021-06-24,130.728759765625,226.60667419433594
2021-06-25,130.43475341796875,223.9566650390625
2021-06-28,132.07122802734375,229.57333374023438
2021-06-29,133.59007263183594,226.9199981689453
2021-06-30,134.20741271972656,226.56666564941406
2021-07-01,134.51119995117188,225.97332763671875
2021-07-02,137.14715576171875,226.3000030517578
2021-07-06,139.1657257080078,219.86000061035156
2021-07-07,141.66444396972656,214.88333129882812
2021-07-08,140.36119079589844,217.60333251953125
2021-07-09,142.193603515625,218.98333740234375
2021-07-12,141.5958709716797,228.56666564941406
2021-07-13,142.7129669189453,222.84666442871094
2021-07-14,146.15240478515625,217.7933349609375
2021-07-15,145.49591064453125,216.86666870117188
2021-07-16,143.44790649414062,214.74000549316406
2021-07-19,139.58705139160156,215.4066619873047
2021-07-20,143.2127227783203,220.1666717529297
2021-07-21,142.477783203125,218.42999267578125
2021-07-22,143.8496856689453,216.4199981689453
2021-07-23,145.57427978515625,214.4600067138672
2021-07-26,145.9956512451172,219.2066650390625
2021-07-27,143.8202667236328,214.92666625976562
2021-07-28,142.0662078857422,215.66000366210938
2021-07-29,142.7129669189453,225.78334045410156
2021-07-30,142.92857360839844,229.06666564941406
2021-08-02,142.5953826904297,236.55667114257812
2021-08-03,144.3983917236328,236.5800018310547
2021-08-04,143.99664306640625,236.97332763671875
2021-08-05,144.10443115234375,238.2100067138672
2021-08-06,143.41746520996094,233.03334045410156
2021-08-09,143.36837768554688,237.9199981689453
2021-08-10,142.8875274658203,236.663330078125
2021-08-11,143.1427001953125,235.94000244140625
2021-08-12,146.1162567138672,240.75
2021-08-13,146.3223419189453,239.05667114257812
2021-08-16,148.3046875,228.72332763671875
2021-08-17,147.39202880859375,221.90333557128906
2021-08-18,143.6333465576172,229.663330078125
2021-08-19,143.967041015625,224.49000549316406
2021-08-20,145.42926025390625,226.75332641601562
2021-08-23,146.92100524902344,235.43333435058594
2021-08-24,146.8326416015625,236.163330078125
2021-08-25,145.59608459472656,237.06666564941406
2021-08-26,144.7913818359375,233.72000122070312
