Date,AAPL,TSLA
2021-08-27,145.83164978027344,237.30667114257812
2021-08-30,150.2674560546875,243.6366729736328
2021-08-31,149.00146484375,245.24000549316406
2021-09-01,149.66876220703125,244.69667053222656
2021-09-02,150.78756713867188,244.1300048828125
2021-09-03,151.4254608154297,244.52333068847656
2021-09-07,153.77093505859375,250.97332763671875
2021-09-08,152.22035217285156,251.2899932861328
2021-09-09,151.19973754882812,251.6199951171875
2021-09-10,146.19473266601562,245.42333984375
2021-09-13,146.7639617919922,247.6666717529297
2021-09-14,145.36056518554688,248.163330078125
2021-09-15,146.25363159179688,251.94332885742188
2021-09-16,146.0181121826172,252.3300018310547
2021-09-17,143.3389892578125,253.163330078125
2021-09-20,140.277099609375,243.38999938964844
2021-09-21,140.75794982910156,246.4600067138672
2021-09-22,143.13291931152344,250.64666748046875
2021-09-23,144.09461975097656,251.2133331298828
2021-09-24,144.18295288085938,258.1300048828125
2021-09-27,142.6618194580078,263.78668212890625
2021-09-28,139.26629638671875,259.1866760253906
2021-09-29,140.16912841796875,260.4366760253906
2021-09-30,138.86390686035156,258.49334716796875
2021-10-01,139.9925079345703,258.40667724609375
2021-10-04,136.54786682128906,260.510009765625
2021-10-05,138.48121643066406,260.1966552734375
2021-10-06,139.35459899902344,260.9166564941406
2021-10-07,140.6205596923828,264.53668212890625
2021-10-08,140.23785400390625,261.8299865722656
2021-10-11,140.14952087402344,263.9800109863281
2021-10-12,138.8737335205078,268.5733337402344
2021-10-13,138.28492736816406,270.3599853515625
2021-10-14,141.081787109375,272.7733459472656
2021-10-15,142.14170837402344,281.010009765625
2021-10-18,143.81985473632812,290.03668212890625
2021-10-19,145.98863220214844,288.0899963378906
2021-10-20,146.47933959960938,288.6000061035156
2021-10-21,146.69522094726562,298.0
2021-10-22,145.91998291015625,303.2266540527344
2021-10-25,145.8708953857422,341.6199951171875
2021-10-26,146.53823852539062,339.4766540527344
2021-10-27,146.07696533203125,345.9533386230469
2021-10-28,149.7277069091797,359.0133361816406
2021-10-29,147.00926208496094,371.3333435058594
2021-11-01,146.1849365234375,402.86334228515625
2021-11-02,147.22518920898438,390.6666564941406
2021-11-03,148.66781616210938,404.6199951171875
2021-11-04,148.147705078125,409.9700012207031
2021-11-05,148.6784210205078,407.36334228515625
2021-11-08,147.85284423828125,387.64666748046875
2021-11-09,148.21646118164062,341.1666564941406
2021-11-10,145.37615966796875,355.98333740234375
2021-11-11,145.32705688476562,354.5033264160156
2021-11-12,147.41061401367188,344.47332763671875
2021-11-15,147.42041015625,337.7966613769531
2021-11-16,148.40321350097656,351.57666015625
2021-11-17,150.85037231445312,363.0033264160156
2021-11-18,155.15504455566406,365.4599914550781
2021-11-19,157.7889862060547,379.0199890136719
2021-11-22,158.2509002685547,385.6233215332031
2021-11-23,158.63418579101562,369.6766662597656
2021-11-24,159.15505981445312,372.0
2021-11-26,154.11328125,360.6400146484375
2021-11-29,157.4842987060547,378.9966735839844
2021-11-30,162.457275390625,381.586669921875
2021-12-01,161.93638610839844,365.0
2021-12-02,160.94375610351562,361.5333251953125
2021-12-03,159.05677795410156,338.3233337402344
2021-12-06,162.47694396972656,336.336669921875
2021-12-07,168.2361602783203,350.5833435058594
2021-12-08,172.069091796875,356.32000732421875
2021-12-09,171.55801391601562,334.6000061035156
2021-12-10,176.36395263671875,339.010009765625
2021-12-13,172.71775817871094,322.13665771484375
2021-12-14,171.3319854736328,319.5033264160156
2021-12-15,176.21649169921875,325.3299865722656
2021-12-16,169.29759216308594,308.97332763671875
2021-12-17,168.1968536376953,310.8566589355469
2021-12-20,166.83074951171875,299.9800109863281
2021-12-21,170.01502990722656,312.84332275390625
2021-12-22,172.6194305419922,336.2900085449219
2021-12-23,173.24844360351562,355.6666564941406
2021-12-27,177.2288055419922,364.64666748046875
2021-12-28,176.20664978027344,362.8233337402344
2021-12-29,176.29515075683594,362.0633239746094
2021-12-30,175.13543701171875,356.7799987792969
2021-12-31,174.51629638671875,352.260009765625
2022-01-03,178.87991333007812,399.9266662597656
2022-01-04,176.60964965820312,383.1966552734375
2022-01-05,171.91184997558594,362.7066650390625
2022-01-06,169.0420684814453,354.8999938964844
2022-01-07,169.20913696289062,342.32000732421875
2022-01-10,169.22879028320312,352.7066650390625
2022-01-11,172.069091796875,354.79998779296875
2022-01-12,172.51136779785156,368.739990234375
2022-01-13,169.22879028320312,343.85333251953125
2022-01-14,170.0937042236328,349.8699951171875
2022-01-18,166.87991333007812,343.5033264160156
2022-01-19,163.3712921142578,331.8833312988281
2022-01-20,161.6808624267578,332.0899963378906
2022-01-21,159.61697387695312,314.6333312988281
2022-01-24,158.84056091308594,310.0
2022-01-25,157.03221130371094,306.1333312988281
2022-01-26,156.9437255859375,312.4700012207031
2022-01-27,156.4818572998047,276.3666687011719
2022-01-28,167.4008026123047,282.1166687011719
2022-01-31,171.77426147460938,312.239990234375
2022-02-01,171.60719299316406,310.4166564941406
2022-02-02,172.81600952148438,301.88665771484375
2022-02-03,169.92657470703125,297.0466613769531
2022-02-04,169.64120483398438,307.7733459472656
2022-02-07,168.92286682128906,302.4466552734375
2022-02-08,172.04229736328125,307.3333435058594
2022-02-09,173.46917724609375,310.6666564941406
2022-02-10,169.37551879882812,301.51666259765625
2022-02-11,165.9510040283203,286.6666564941406
2022-02-14,166.1871795654297,291.9200134277344
2022-02-15,170.0348358154297,307.4766540527344
2022-02-16,169.79867553710938,307.7966613769531
2022-02-17,166.1871795654297,292.1166687011719
2022-02-18,164.63238525390625,285.6600036621094
2022-02-22,161.6999053955078,273.84332275390625
2022-02-23,157.51768493652344,254.67999267578125
2022-02-24,160.1450958251953,266.92333984375
2022-02-25,162.221435546875,269.9566650390625
2022-02-28,162.4871063232422,290.1433410644531
2022-03-01,160.59771728515625,288.1233215332031
2022-03-02,163.90415954589844,293.2966613769531
2022-03-03,163.57943725585938,279.7633361816406
2022-03-04,160.56822204589844,279.42999267578125
2022-03-07,156.7599334716797,268.1933288574219
2022-03-08,154.92959594726562,274.79998779296875
2022-03-09,160.35171508789062,286.3233337402344
2022-03-10,155.99237060546875,279.4333190917969
2022-03-11,152.26278686523438,265.1166687011719
2022-03-14,148.21835327148438,255.4566650390625
2022-03-15,152.61705017089844,267.2966613769531
2022-03-16,157.0452880859375,280.07666015625
2022-03-17,158.0588836669922,290.5333251953125
2022-03-18,161.3653106689453,301.7966613769531
2022-03-21,162.7429962158203,307.0533447265625
2022-03-22,166.12815856933594,331.32666015625
2022-03-23,167.4959716796875,333.03668212890625
2022-03-24,171.29444885253906,337.97332763671875
2022-03-25,171.93406677246094,336.8800048828125
2022-03-28,172.80001831054688,363.9466552734375
2022-03-29,176.10646057128906,366.5233459472656
2022-03-30,174.93545532226562,364.663330078125
2022-03-31,171.82583618164062,359.20001220703125
2022-04-01,171.53060913085938,361.5299987792969
2022-04-04,175.59475708007812,381.8166809082031
2022-04-05,172.26861572265625,363.7533264160156
2022-04-06,169.09017944335938,348.586669921875
2022-04-07,169.39520263671875,352.4200134277344
2022-04-08,167.3778839111328,341.8299865722656
2022-04-11,163.1071014404297,325.30999755859375
2022-04-12,164.98663330078125,328.98333740234375
2022-04-13,167.68295288085938,340.7900085449219
2022-04-14,162.65440368652344,328.3333435058594
2022-04-18,162.43797302246094,334.7633361816406
2022-04-19,164.7307586669922,342.7166748046875
2022-04-20,164.56349182128906,325.73333740234375
2022-04-21,163.7664031982422,336.260009765625
2022-04-22,159.21022033691406,335.01666259765625
2022-04-25,160.28285217285156,332.67333984375
2022-04-26,154.29978942871094,292.1400146484375
2022-04-27,154.07347106933594,293.836669921875
2022-04-28,161.03074645996094,292.5033264160156
2022-04-29,155.13624572753906,290.2533264160156
2022-05-02,155.44134521484375,300.9800109863281
2022-05-03,156.9370574951172,303.0833435058594
2022-05-04,163.3727569580078,317.5400085449219
2022-05-05,154.27027893066406,291.09332275390625
2022-05-06,154.99952697753906,288.54998779296875
2022-05-09,149.85523986816406,262.3699951171875
2022-05-10,152.26971435546875,266.67999267578125
2022-05-11,144.37582397460938,244.6666717529297
2022-05-12,140.49298095703125,242.6666717529297
2022-05-13,144.97702026367188,256.5299987792969
2022-05-16,143.4297637939453,241.4566650390625
2022-05-17,147.0761260986328,253.8699951171875
2022-05-18,138.77821350097656,236.60333251953125
2022-05-19,135.35853576660156,236.47332763671875
2022-05-20,135.5950469970703,221.3000030517578
2022-05-23,141.03497314453125,224.96665954589844
2022-05-24,138.3248748779297,209.3866729736328
2022-05-25,138.4825439453125,219.60000610351562
2022-05-26,141.69528198242188,235.91000366210938
2022-05-27,147.47030639648438,253.2100067138672
2022-05-31,146.68190002441406,252.75332641601562
2022-06-01,146.55380249023438,246.7899932861328
2022-06-02,149.01754760742188,258.3333435058594
2022-06-03,143.2720947265625,234.51666259765625
2022-06-06,144.0210723876953,238.27999877929688
2022-06-07,146.55380249023438,238.8866729736328
2022-06-08,145.81468200683594,241.86666870117188
2022-06-09,140.57183837890625,239.7066650390625
2022-06-10,135.14170837402344,232.22999572753906
2022-06-13,129.9678192138672,215.73666381835938
2022-06-14,130.8350830078125,220.88999938964844
2022-06-15,133.4663543701172,233.0
2022-06-16,128.1741943359375,213.10000610351562
2022-06-17,129.6524658203125,216.75999450683594
2022-06-21,133.8999786376953,237.0366668701172
2022-06-22,133.38751220703125,236.086669921875
2022-06-23,136.26516723632812,235.07000732421875
2022-06-24,139.6060028076172,245.7066650390625
2022-06-27,139.6060028076172,244.9199981689453
2022-06-28,135.4472198486328,232.663330078125
2022-06-29,137.2112579345703,228.49000549316406
2022-06-30,134.73765563964844,224.47332763671875
2022-07-01,136.91561889648438,227.26333618164062
2022-07-05,139.50747680664062,233.06666564941406
2022-07-06,140.84774780273438,231.73333740234375
2022-07-07,144.22802734375,244.5433349609375
2022-07-08,144.90802001953125,250.76333618164062
2022-07-11,142.76947021484375,234.3433380126953
2022-07-12,143.74514770507812,233.07000732421875
2022-07-13,143.3804931640625,237.0399932861328
2022-07-14,146.3173065185547,238.31333923339844
2022-07-15,147.99261474609375,240.06666564941406
2022-07-18,144.93759155273438,240.54666137695312
2022-07-19,148.8105926513672,245.52999877929688
2022-07-20,150.82101440429688,247.5
2022-07-21,153.09756469726562,271.7066650390625
2022-07-22,151.85577392578125,272.24334716796875
2022-07-25,150.73236083984375,268.4333190917969
2022-07-26,149.40191650390625,258.8599853515625
2022-07-27,154.51666259765625,274.82000732421875
2022-07-28,155.06851196289062,280.8999938964844
2022-07-29,160.15370178222656,297.1499938964844
2022-08-01,159.16822814941406,297.27667236328125
2022-08-02,157.68994140625,300.586669921875
2022-08-03,163.72120666503906,307.39666748046875
2022-08-04,163.40586853027344,308.6333312988281
2022-08-05,163.1788787841797,288.1700134277344
2022-08-08,162.70518493652344,290.42333984375
2022-08-09,162.75454711914062,283.3333435058594
2022-08-10,167.01780700683594,294.3566589355469
2022-08-11,166.27767944335938,286.6300048828125
2022-08-12,169.8402557373047,300.0299987792969
2022-08-15,170.9159698486328,309.32000732421875
2022-08-16,170.75804138183594,306.5633239746094
2022-08-17,172.2581024169922,303.9966735839844
2022-08-18,171.8633270263672,302.8699951171875
2022-08-19,169.2678680419922,296.6666564941406
2022-08-22,165.36973571777344,289.913330078125
2022-08-23,165.0341796875,296.4533386230469
2022-08-24,165.33026123046875,297.0966796875
2022-08-25,167.7974395751953,296.07000732421875
2022-08-26,161.4716033935547,288.0899963378906
2022-08-29,159.26101684570312,284.82000732421875
2022-08-30,156.823486328125,277.70001220703125
2022-08-31,155.15565490722656,275.6099853515625
2022-09-01,155.88592529296875,277.1600036621094
2022-09-02,153.76412963867188,270.2099914550781
2022-09-06,152.50096130371094,274.4200134277344
2022-09-07,153.91221618652344,283.70001220703125
2022-09-08,152.43186950683594,289.260009765625
2022-09-09,155.30368041992188,299.67999267578125
2022-09-12,161.28408813476562,304.4200134277344
2022-09-13,151.8199920654297,292.1300048828125
2022-09-14,153.2707061767578,302.6099853515625
2022-09-15,150.36932373046875,303.75
2022-09-16,148.7212371826172,303.3500061035156
2022-09-19,152.45159912109375,309.07000732421875
2022-09-20,154.83984375,308.7300109863281
2022-09-21,151.70159912109375,300.79998779296875
2022-09-22,150.7344970703125,288.5899963378906
2022-09-23,148.45477294921875,275.3299865722656
2022-09-26,148.79034423828125,276.010009765625
2022-09-27,149.76730346679688,282.94000244140625
2022-09-28,147.87252807617188,287.80999755859375
2022-09-29,140.6091766357422,268.2099914550781
2022-09-30,136.38534545898438,265.25
2022-10-03,140.57957458496094,242.39999389648438
2022-10-04,144.18167114257812,249.44000244140625
2022-10-05,144.47769165039062,240.80999755859375
2022-10-06,143.5204315185547,238.1300048828125
2022-10-07,138.2505645751953,223.07000732421875
2022-10-10,138.57620239257812,222.9600067138672
2022-10-11,137.15512084960938,216.5
2022-10-12,136.5235137939453,217.24000549316406
2022-10-13,141.1124725341797,221.72000122070312
2022-10-14,136.56300354003906,204.99000549316406
2022-10-17,140.54010009765625,219.35000610351562
2022-10-18,141.86248779296875,220.19000244140625
2022-10-19,141.9710235595703,222.0399932861328
2022-10-20,141.5072479248047,207.27999877929688
2022-10-21,145.33627319335938,214.44000244140625
2022-10-24,147.48764038085938,211.25
2022-10-25,150.3397216796875,222.4199981689453
2022-10-26,147.3889923095703,224.63999938964844
2022-10-27,142.89869689941406,225.08999633789062
2022-10-28,153.69503784179688,228.52000427246094
2022-10-31,151.3265838623047,227.5399932861328
2022-11-01,148.6719207763672,227.82000732421875
2022-11-02,143.12570190429688,214.97999572753906
2022-11-03,137.0564727783203,215.30999755859375
2022-11-04,136.78953552246094,207.47000122070312
2022-11-07,137.32334899902344,197.0800018310547
2022-11-08,137.89666748046875,191.3000030517578
2022-11-09,133.3198699951172,177.58999633789062
2022-11-10,145.18197631835938,190.72000122070312
2022-11-11,147.97943115234375,195.97000122070312
2022-11-14,146.57574462890625,190.9499969482422
2022-11-15,148.3155517578125,194.4199981689453
2022-11-16,147.0799102783203,186.9199981689453
2022-11-17,148.9877166748047,183.1699981689453
2022-11-18,149.55116271972656,180.19000244140625
2022-11-21,146.30886840820312,167.8699951171875
2022-11-22,148.45391845703125,169.91000366210938
2022-11-23,149.333740234375,183.1999969482422
2022-11-25,146.40773010253906,182.86000061035156
2022-11-28,142.5624237060547,182.9199981689453
2022-11-29,139.54747009277344,180.8300018310547
2022-11-30,146.32864379882812,194.6999969482422
2022-12-01,146.60540771484375,194.6999969482422
2022-12-02,146.11117553710938,194.86000061035156
2022-12-05,144.94473266601562,182.4499969482422
2022-12-06,141.26747131347656,179.82000732421875
2022-12-07,139.3201141357422,174.0399932861328
2022-12-08,141.01048278808594,173.44000244140625
2022-12-09,140.526123046875,179.0500030517578
2022-12-12,142.82933044433594,167.82000732421875
2022-12-13,143.7980499267578,160.9499969482422
2022-12-14,141.56402587890625,156.8000030517578
2022-12-15,134.93118286132812,157.6699981689453
2022-12-16,132.9640350341797,150.22999572753906
2022-12-19,130.84861755371094,149.8699951171875
2022-12-20,130.7794189453125,137.8000030517578
2022-12-21,133.89324951171875,137.57000732421875
2022-12-22,130.71022033691406,125.3499984741211
2022-12-23,130.344482421875,123.1500015258789
2022-12-27,128.5355224609375,109.0999984741211
2022-12-28,124.59137725830078,112.70999908447266
2022-12-29,128.120361328125,121.81999969482422
2022-12-30,128.43666076660156,123.18000030517578
2023-01-03,123.63253021240234,108.0999984741211
2023-01-04,124.90769958496094,113.63999938964844
2023-01-05,123.58309936523438,110.33999633789062
2023-01-06,128.13023376464844,113.05999755859375
2023-01-09,128.65414428710938,119.7699966430664
2023-01-10,129.2274627685547,118.8499984741211
2023-01-11,131.95578002929688,123.22000122070312
2023-01-12,131.87669372558594,123.55999755859375
2023-01-13,133.2111358642578,122.4000015258789
2023-01-17,134.37759399414062,131.49000549316406
2023-01-18,133.65597534179688,128.77999877929688
2023-01-19,133.71530151367188,127.16999816894531
2023-01-20,136.28541564941406,133.4199981689453
2023-01-23,139.48817443847656,143.75
2023-01-24,140.89183044433594,143.88999938964844
2023-01-25,140.22955322265625,144.42999267578125
2023-01-26,142.305419921875,160.27000427246094
2023-01-27,144.25277709960938,177.89999389648438
2023-01-30,141.35646057128906,166.66000366210938
2023-01-31,142.63162231445312,173.22000122070312
2023-02-01,143.75851440429688,181.41000366210938
2023-02-02,149.08657836914062,188.27000427246094
2023-02-03,152.72427368164062,189.97999572753906
2023-02-06,149.9861297607422,194.75999450683594
2023-02-07,152.87254333496094,196.80999755859375
2023-02-08,150.17393493652344,201.2899932861328
2023-02-09,149.135986328125,207.32000732421875
2023-02-10,149.50230407714844,196.88999938964844
2023-02-13,152.31394958496094,194.63999938964844
2023-02-14,151.6704559326172,209.25
2023-02-15,153.77915954589844,214.24000549316406
2023-02-16,152.1753692626953,202.0399932861328
2023-02-17,151.02694702148438,208.30999755859375
2023-02-21,146.99755859375,197.3699951171875
2023-02-22,147.42327880859375,200.86000061035156
2023-02-23,147.90838623046875,202.07000732421875
2023-02-24,145.24525451660156,196.8800048828125
2023-02-27,146.44314575195312,207.6300048828125
2023-02-28,145.938232421875,205.7100067138672
2023-03-01,143.85919189453125,202.77000427246094
2023-03-02,144.45323181152344,190.89999389648438
2023-03-03,149.5220947265625,197.7899932861328
2023-03-06,152.29415893554688,193.80999755859375
2023-03-07,150.08642578125,187.7100067138672
2023-03-08,151.34375,182.0
2023-03-09,149.08648681640625,172.9199981689453
2023-03-10,147.01736450195312,173.44000244140625
2023-03-13,148.9676971435547,174.47999572753906
2023-03-14,151.06654357910156,183.25999450683594
2023-03-15,151.46253967285156,180.4499969482422
2023-03-16,154.2939910888672,184.1300048828125
2023-03-17,153.45248413085938,180.1300048828125
2023-03-20,155.8284912109375,183.25
2023-03-21,157.6897430419922,197.5800018310547
2023-03-22,156.2542266845703,191.14999389648438
2023-03-23,157.34323120117188,192.22000122070312
2023-03-24,158.65005493164062,190.41000366210938
2023-03-27,156.69972229003906,191.80999755859375
2023-03-28,156.0760040283203,189.19000244140625
2023-03-29,159.1648712158203,193.8800048828125
2023-03-30,160.73898315429688,195.27999877929688
2023-03-31,163.2536163330078,207.4600067138672
2023-04-03,164.51095581054688,194.77000427246094
2023-04-04,163.97634887695312,192.5800018310547
2023-04-05,162.125,185.52000427246094
2023-04-06,163.01602172851562,185.05999755859375
2023-04-10,160.41229248046875,184.50999450683594
2023-04-11,159.194580078125,186.7899932861328
2023-04-12,158.50155639648438,180.5399932861328
2023-04-13,163.9070281982422,185.89999389648438
2023-04-14,163.56053161621094,185.0
2023-04-17,163.580322265625,187.0399932861328
2023-04-18,164.80795288085938,184.30999755859375
2023-04-19,165.95639038085938,180.58999633789062
2023-04-20,164.98614501953125,162.99000549316406
2023-04-21,163.37240600585938,165.0800018310547
2023-04-24,163.67933654785156,162.5500030517578
2023-04-25,162.13490295410156,160.6699981689453
2023-04-26,162.125,153.75
2023-04-27,166.7285919189453,160.19000244140625
2023-04-28,167.98590087890625,164.30999755859375
