Date,AAPL,NVDA,TSLA
2021-08-27,145.83168029785156,22.59166717529297,237.30667114257812
2021-08-30,150.2674560546875,22.643564224243164,243.6366729736328
2021-08-31,149.00148010253906,22.345094680786133,245.24000549316406
2021-09-01,149.66879272460938,22.4010009765625,244.69667053222656
2021-09-02,150.78756713867188,22.356075286865234,244.1300048828125
2021-09-03,151.42547607421875,22.802278518676758,244.52333068847656
2021-09-07,153.7709503173828,22.62160301208496,250.97332763671875
2021-09-08,152.2203826904297,22.29917335510254,251.2899932861328
2021-09-09,151.1997528076172,22.137466430664062,251.6199951171875
2021-09-10,146.19476318359375,22.437931060791016,245.42333984375
2021-09-13,146.76394653320312,22.112512588500977,247.6666717529297
2021-09-14,145.360595703125,22.20235252380371,248.163330078125
2021-09-15,146.25360107421875,22.301172256469727,251.94332885742188
2021-09-16,146.01808166503906,22.20235252380371,252.3300018310547
2021-09-17,143.3389434814453,21.860958099365234,253.163330078125
2021-09-20,140.27708435058594,21.07536506652832,243.38999938964844
2021-09-21,140.75794982910156,21.208126068115234,246.4600067138672
2021-09-22,143.1328887939453,21.90188980102539,250.64666748046875
2021-09-23,144.09461975097656,22.441925048828125,251.2133331298828
2021-09-24,144.1829376220703,22.041637420654297,258.1300048828125
2021-09-27,142.6617889404297,21.62139129638672,263.78668212890625
2021-09-28,139.26629638671875,20.662097930908203,259.1866760253906
2021-09-29,140.16912841796875,20.480426788330078,260.4366760253906
2021-09-30,138.86390686035156,20.6790714263916,258.49334716796875
2021-10-01,139.9924774169922,20.705026626586914,258.40667724609375
2021-10-04,136.54786682128906,19.696826934814453,260.510009765625
2021-10-05,138.48117065429688,20.41454315185547,260.1966552734375
2021-10-06,139.35459899902344,20.66309928894043,260.9166564941406
2021-10-07,140.62057495117188,21.037433624267578,264.53668212890625
2021-10-08,140.23782348632812,20.793865203857422,261.8299865722656
2021-10-11,140.1495361328125,20.65810775756836,263.9800109863281
2021-10-12,138.87371826171875,20.634151458740234,268.5733337402344
2021-10-13,138.28492736816406,20.901674270629883,270.3599853515625
2021-10-14,141.08180236816406,21.707237243652344,272.7733459472656
2021-10-15,142.14169311523438,21.823026657104492,281.010009765625
2021-10-18,143.81982421875,22.182388305664062,290.03668212890625
2021-10-19,145.98866271972656,22.250268936157227,288.0899963378906
2021-10-20,146.4793243408203,22.0635986328125,288.6000061035156
2021-10-21,146.6952362060547,22.651548385620117,298.0
2021-10-22,145.91995239257812,22.685489654541016,303.2266540527344
2021-10-25,145.8708953857422,23.12470245361328,341.6199951171875
2021-10-26,146.53822326660156,24.672941207885742,339.4766540527344
2021-10-27,146.07699584960938,24.407413482666016,345.9533386230469
2021-10-28,149.72767639160156,24.89653968811035,359.0133361816406
2021-10-29,147.00926208496094,25.52142333984375,371.3333435058594
2021-11-01,146.18495178222656,25.780963897705078,402.86334228515625
2021-11-02,147.2251739501953,26.35393524169922,390.6666564941406
2021-11-03,148.66781616210938,26.550588607788086,404.6199951171875
2021-11-04,148.14767456054688,29.74787712097168,409.9700012207031
2021-11-05,148.6783905029297,29.698965072631836,407.36334228515625
2021-11-08,147.8528594970703,30.749088287353516,387.64666748046875
2021-11-09,148.2164764404297,30.602352142333984,341.1666564941406
2021-11-10,145.37615966796875,29.406484603881836,355.98333740234375
2021-11-11,145.3270263671875,30.33582878112793,354.5033264160156
2021-11-12,147.4105987548828,30.33582878112793,344.47332763671875
2021-11-15,147.42041015625,29.971477508544922,337.7966613769531
2021-11-16,148.4032440185547,30.149160385131836,351.57666015625
2021-11-17,150.85040283203125,29.208839416503906,363.0033264160156
2021-11-18,155.15504455566406,31.618532180786133,365.4599914550781
2021-11-19,157.7889404296875,32.92620086669922,379.0199890136719
2021-11-22,158.25088500976562,31.899032592773438,385.6233215332031
2021-11-23,158.6342010498047,31.689411163330078,369.6766662597656
2021-11-24,159.1550750732422,32.615760803222656,372.0
2021-11-26,154.11329650878906,31.44684600830078,360.6400146484375
2021-11-29,157.48428344726562,33.316505432128906,378.9966735839844
2021-11-30,162.45729064941406,32.61775588989258,381.586669921875
2021-12-01,161.93641662597656,31.3828067779541,365.0
2021-12-02,160.94375610351562,32.072662353515625,361.5333251953125
2021-12-03,159.05679321289062,30.642038345336914,338.3233337402344
2021-12-06,162.4769744873047,29.987125396728516,336.336669921875
2021-12-07,168.23617553710938,32.37315368652344,350.5833435058594
2021-12-08,172.069091796875,31.773155212402344,356.32000732421875
2021-12-09,171.55804443359375,30.439374923706055,334.6000061035156
2021-12-10,176.36395263671875,30.147857666015625,339.010009765625
2021-12-13,172.71774291992188,28.114238739013672,322.13665771484375
2021-12-14,171.3319854736328,28.289949417114258,319.5033264160156
2021-12-15,176.2165069580078,30.40842628479004,325.3299865722656
2021-12-16,169.2975616455078,28.339868545532227,308.97332763671875
2021-12-17,168.19688415527344,27.754840850830078,310.8566589355469
2021-12-20,166.83078002929688,27.6729736328125,299.9800109863281
2021-12-21,170.01502990722656,29.02672576904297,312.84332275390625
2021-12-22,172.61944580078125,29.351184844970703,336.2900085449219
2021-12-23,173.2484588623047,29.59078598022461,355.6666564941406
2021-12-27,177.22879028320312,30.89362144470215,364.64666748046875
2021-12-28,176.20668029785156,30.271656036376953,362.8233337402344
2021-12-29,176.29515075683594,29.951187133789062,362.0633239746094
2021-12-30,175.13543701171875,29.536880493164062,356.7799987792969
2021-12-31,174.5162811279297,29.36216926574707,352.260009765625
2022-01-03,178.87989807128906,30.070987701416016,399.9266662597656
2022-01-04,176.60963439941406,29.241369247436523,383.1966552734375
2022-01-05,171.91188049316406,27.558164596557617,362.7066650390625
2022-01-06,169.04208374023438,28.13121223449707,354.8999938964844
2022-01-07,169.2091064453125,27.201757431030273,342.32000732421875
2022-01-10,169.22879028320312,27.354507446289062,352.7066650390625
2022-01-11,172.069091796875,27.770811080932617,354.79998779296875
2022-01-12,172.51133728027344,27.952512741088867,368.739990234375
2022-01-13,169.22879028320312,26.530874252319336,343.85333251953125
2022-01-14,170.09368896484375,26.897266387939453,349.8699951171875
2022-01-18,166.87989807128906,25.85999298095703,343.5033264160156
2022-01-19,163.37130737304688,25.025379180908203,331.8833312988281
2022-01-20,161.6808624267578,24.10990333557129,332.0899963378906
2022-01-21,159.61700439453125,23.335193634033203,314.6333312988281
2022-01-24,158.84054565429688,23.333192825317383,310.0
2022-01-25,157.03221130371094,22.28693389892578,306.1333312988281
2022-01-26,156.9437713623047,22.734188079833984,312.4700012207031
2022-01-27,156.48182678222656,21.907562255859375,276.3666687011719
2022-01-28,167.40077209472656,22.80207633972168,282.1166687011719
2022-01-31,171.77426147460938,24.445350646972656,312.239990234375
2022-02-01,171.60716247558594,24.597091674804688,310.4166564941406
2022-02-02,172.81600952148438,25.200088500976562,301.88665771484375
2022-02-03,169.9265899658203,23.90823745727539,297.0466613769531
2022-02-04,169.6411895751953,24.27862548828125,307.7733459472656
2022-02-07,168.92286682128906,24.686941146850586,302.4466552734375
2022-02-08,172.04232788085938,25.06631088256836,307.3333435058594
2022-02-09,173.46917724609375,26.660659790039062,310.6666564941406
2022-02-10,169.37548828125,25.7811222076416,301.51666259765625
2022-02-11,165.95101928710938,23.909236907958984,286.6666564941406
2022-02-14,166.1872100830078,24.226709365844727,291.9200134277344
2022-02-15,170.0348358154297,26.451005935668945,307.4766540527344
2022-02-16,169.79869079589844,26.46697998046875,307.7966613769531
2022-02-17,166.1872100830078,24.466310501098633,292.1166687011719
2022-02-18,164.63238525390625,23.602745056152344,285.6600036621094
2022-02-22,161.6999053955078,23.351163864135742,273.84332275390625
2022-02-23,157.51763916015625,22.34982681274414,254.67999267578125
2022-02-24,160.14511108398438,23.708568572998047,266.92333984375
2022-02-25,162.22145080566406,24.116893768310547,269.9566650390625
2022-02-28,162.48712158203125,24.344512939453125,290.1433410644531
2022-03-01,160.59774780273438,23.438018798828125,288.1233215332031
2022-03-02,163.9041748046875,24.18390464782715,293.2966613769531
2022-03-03,163.57943725585938,23.678661346435547,279.7633361816406
2022-03-04,160.56825256347656,22.901819229125977,279.42999267578125
2022-03-07,156.7599334716797,21.320180892944336,268.1933288574219
2022-03-08,154.9295654296875,21.4819393157959,274.79998779296875
2022-03-09,160.3517608642578,22.979703903198242,286.3233337402344
2022-03-10,155.99240112304688,22.624231338500977,279.4333190917969
2022-03-11,152.26278686523438,22.067062377929688,265.1166687011719
2022-03-14,148.21835327148438,21.2982120513916,255.4566650390625
2022-03-15,152.6170654296875,22.938764572143555,267.2966613769531
2022-03-16,157.04530334472656,24.45949363708496,280.07666015625
2022-03-17,158.05886840820312,24.72909164428711,290.5333251953125
2022-03-18,161.3653106689453,26.413576126098633,301.7966613769531
2022-03-21,162.7429962158203,26.694156646728516,307.0533447265625
2022-03-22,166.1281280517578,26.48447608947754,331.32666015625
2022-03-23,167.4959716796875,25.595800399780273,333.03668212890625
2022-03-24,171.29443359375,28.108047485351562,337.97332763671875
2022-03-25,171.93405151367188,27.650732040405273,336.8800048828125
2022-03-28,172.80003356933594,28.17694664001465,363.9466552734375
2022-03-29,176.1064453125,28.61329460144043,366.5233459472656
2022-03-30,174.93544006347656,27.64873695373535,364.663330078125
2022-03-31,171.8258056640625,27.24533462524414,359.20001220703125
2022-04-01,171.53060913085938,26.672191619873047,361.5299987792969
2022-04-04,175.59474182128906,27.31922721862793,381.8166809082031
2022-04-05,172.26864624023438,25.892353057861328,363.7533264160156
2022-04-06,169.09011840820312,24.370624542236328,348.586669921875
2022-04-07,169.39520263671875,24.171924591064453,352.4200134277344
2022-04-08,167.37786865234375,23.08454704284668,341.8299865722656
2022-04-11,163.10708618164062,21.884336471557617,325.30999755859375
2022-04-12,164.98663330078125,21.471952438354492,328.98333740234375
2022-04-13,167.6829376220703,22.16991424560547,340.7900085449219
2022-04-14,162.6544189453125,21.226316452026367,328.3333435058594
2022-04-18,162.43792724609375,21.750537872314453,334.7633361816406
2022-04-19,164.7307891845703,22.164918899536133,342.7166748046875
2022-04-20,164.5634765625,21.44998550415039,325.73333740234375
2022-04-21,163.76641845703125,20.152921676635742,336.260009765625
2022-04-22,159.21022033691406,19.485918045043945,335.01666259765625
2022-04-25,160.28286743164062,19.872339248657227,332.67333984375
2022-04-26,154.2998046875,18.760000228881836,292.1400146484375
2022-04-27,154.07347106933594,18.387556076049805,293.836669921875
2022-04-28,161.03074645996094,19.752519607543945,292.5033264160156
2022-04-29,155.13624572753906,18.519359588623047,290.2533264160156
2022-05-02,155.44131469726562,19.503889083862305,300.9800109863281
2022-05-03,156.9370574951172,19.57278823852539,303.0833435058594
2022-05-04,163.372802734375,20.303695678710938,317.5400085449219
2022-05-05,154.27027893066406,18.81591796875,291.09332275390625
2022-05-06,154.99954223632812,18.647165298461914,288.54998779296875
2022-05-09,149.855224609375,16.924741744995117,262.3699951171875
2022-05-10,152.26974487304688,17.568777084350586,266.67999267578125
2022-05-11,144.3758544921875,16.605215072631836,244.6666717529297
2022-05-12,140.49301147460938,16.150894165039062,242.6666717529297
2022-05-13,144.97698974609375,17.679609298706055,256.5299987792969
2022-05-16,143.4297637939453,17.23826789855957,241.4566650390625
2022-05-17,147.07611083984375,18.14990997314453,253.8699951171875
2022-05-18,138.77821350097656,16.912755966186523,236.60333251953125
2022-05-19,135.3585205078125,17.098478317260742,236.47332763671875
2022-05-20,135.5950469970703,16.669124603271484,221.3000030517578
2022-05-23,141.03500366210938,16.872817993164062,224.96665954589844
2022-05-24,138.32485961914062,16.129926681518555,209.3866729736328
2022-05-25,138.48255920410156,16.949705123901367,219.60000610351562
2022-05-26,141.69525146484375,17.824398040771484,235.91000366210938
2022-05-27,147.47030639648438,18.78296661376953,253.2100067138672
2022-05-31,146.68191528320312,18.644174575805664,252.75332641601562
2022-06-01,146.55381774902344,18.292701721191406,246.7899932861328
2022-06-02,149.01759338378906,19.56280517578125,258.3333435058594
2022-06-03,143.27207946777344,18.692100524902344,234.51666259765625
2022-06-06,144.0210418701172,18.75800323486328,238.27999877929688
2022-06-07,146.55381774902344,18.897794723510742,238.8866729736328
2022-06-08,145.81468200683594,18.624147415161133,241.86666870117188
2022-06-09,140.57179260253906,18.024913787841797,239.7066650390625
2022-06-10,135.1417236328125,16.952289581298828,232.22999572753906
2022-06-13,129.9678497314453,15.626985549926758,215.73666381835938
2022-06-14,130.83506774902344,15.815743446350098,220.88999938964844
2022-06-15,133.46632385253906,16.505859375,233.0
2022-06-16,128.1742401123047,15.58104419708252,213.10000610351562
2022-06-17,129.65248107910156,15.859686851501465,216.75999450683594
2022-06-21,133.89999389648438,16.54480743408203,237.0366668701172
2022-06-22,133.38748168945312,16.339073181152344,236.086669921875
2022-06-23,136.26516723632812,16.204246520996094,235.07000732421875
2022-06-24,139.6060333251953,17.10409164428711,245.7066650390625
2022-06-27,139.6060333251953,16.847421646118164,244.9199981689453
2022-06-28,135.4472198486328,15.961557388305664,232.663330078125
2022-06-29,137.21124267578125,15.522116661071777,228.49000549316406
2022-06-30,134.73764038085938,15.139610290527344,224.47332763671875
2022-07-01,136.91558837890625,14.504422187805176,227.26333618164062
2022-07-05,139.5074462890625,14.944856643676758,233.06666564941406
2022-07-06,140.84776306152344,15.110645294189453,231.73333740234375
2022-07-07,144.22802734375,15.837714195251465,244.5433349609375
2022-07-08,144.9080047607422,15.817739486694336,250.76333618164062
2022-07-11,142.7694549560547,15.13261890411377,234.3433380126953
2022-07-12,143.74513244628906,15.062707901000977,233.07000732421875
2022-07-13,143.38050842285156,15.144600868225098,237.0399932861328
2022-07-14,146.31729125976562,15.352336883544922,238.31333923339844
2022-07-15,147.9926300048828,15.741839408874512,240.06666564941406
2022-07-18,144.93759155273438,16.080400466918945,240.54666137695312
2022-07-19,148.8106231689453,16.970264434814453,245.52999877929688
2022-07-20,150.82098388671875,17.784225463867188,247.5
2022-07-21,153.09754943847656,18.02691078186035,271.7066650390625
2022-07-22,151.8557891845703,17.296846389770508,272.24334716796875
2022-07-25,150.73233032226562,17.002222061157227,268.4333190917969
2022-07-26,149.4019317626953,16.511852264404297,258.8599853515625
2022-07-27,154.51663208007812,17.767242431640625,274.82000732421875
2022-07-28,155.0685272216797,17.96099281311035,280.8999938964844
2022-07-29,160.15370178222656,18.139768600463867,297.1499938964844
2022-08-01,159.16822814941406,18.41741180419922,297.27667236328125
2022-08-02,157.68997192382812,18.502302169799805,300.586669921875
2022-08-03,163.72125244140625,18.86882972717285,307.39666748046875
2022-08-04,163.4058837890625,19.190420150756836,308.6333312988281
2022-08-05,163.17889404296875,18.964710235595703,288.1700134277344
2022-08-08,162.7052001953125,17.770238876342773,290.42333984375
2022-08-09,162.75453186035156,17.064146041870117,283.3333435058594
2022-08-10,167.01779174804688,18.073848724365234,294.3566589355469
2022-08-11,166.2776641845703,17.919050216674805,286.6300048828125
2022-08-12,169.84024047851562,18.68506622314453,300.0299987792969
2022-08-15,170.91595458984375,19.00765609741211,309.32000732421875
2022-08-16,170.758056640625,18.85485076904297,306.5633239746094
2022-08-17,172.2581024169922,18.31154441833496,303.9966735839844
2022-08-18,171.86334228515625,18.748987197875977,302.8699951171875
2022-08-19,169.26788330078125,17.826169967651367,296.6666564941406
2022-08-22,165.3697509765625,17.012208938598633,289.913330078125
2022-08-23,165.0341796875,17.15902328491211,296.4533386230469
2022-08-24,165.3302764892578,17.19997215270996,297.0966796875
2022-08-25,167.7974395751953,17.890085220336914,296.07000732421875
2022-08-26,161.4716033935547,16.239198684692383,288.0899963378906
2022-08-29,159.26101684570312,15.780787467956543,284.82000732421875
2022-08-30,156.8234405517578,15.448213577270508,277.70001220703125
2022-08-31,155.15565490722656,15.074692726135254,275.6099853515625
2022-09-01,155.88592529296875,13.919170379638672,277.1600036621094
2022-09-02,153.7641143798828,13.629542350769043,270.2099914550781
2022-09-06,152.50096130371094,13.447774887084961,274.4200134277344
2022-09-07,153.9121856689453,13.700526237487793,283.70001220703125
2022-09-08,152.431884765625,13.976255416870117,289.260009765625
2022-09-09,155.30364990234375,14.372865676879883,299.67999267578125
2022-09-12,161.28407287597656,14.49074935913086,304.4200134277344
2022-09-13,151.82000732421875,13.118101119995117,292.1300048828125
2022-09-14,153.2707061767578,13.115102767944336,302.6099853515625
2022-09-15,150.36932373046875,12.916298866271973,303.75
2022-09-16,148.72125244140625,13.18503475189209,303.3500061035156
2022-09-19,152.45159912109375,13.368852615356445,309.07000732421875
2022-09-20,154.83984375,13.163056373596191,308.7300109863281
2022-09-21,151.70159912109375,13.24797248840332,300.79998779296875
2022-09-22,150.73448181152344,12.548659324645996,288.5899963378906
2022-09-23,148.4547576904297,12.503705024719238,275.3299865722656
2022-09-26,148.7903289794922,12.215987205505371,276.010009765625
2022-09-27,149.76736450195312,12.400806427001953,282.94000244140625
2022-09-28,147.8725128173828,12.723488807678223,287.80999755859375
2022-09-29,140.6091766357422,12.20799446105957,268.2099914550781
2022-09-30,136.3853759765625,12.127074241638184,265.25
2022-10-03,140.57957458496094,12.49970817565918,242.39999389648438
2022-10-04,144.18167114257812,13.15406322479248,249.44000244140625
2022-10-05,144.47767639160156,13.196024894714355,240.80999755859375
2022-10-06,143.5204315185547,13.117101669311523,238.1300048828125
2022-10-07,138.25059509277344,12.06413745880127,223.07000732421875
2022-10-10,138.5762481689453,11.658535957336426,222.9600067138672
2022-10-11,137.15512084960938,11.57461929321289,216.5
2022-10-12,136.52354431152344,11.488701820373535,217.24000549316406
2022-10-13,141.11248779296875,11.948251724243164,221.72000122070312
2022-10-14,136.56300354003906,11.215970993041992,204.99000549316406
2022-10-17,140.54010009765625,11.876320838928223,219.35000610351562
2022-10-18,141.8625030517578,11.955244064331055,220.19000244140625
2022-10-19,141.97103881835938,12.039159774780273,222.0399932861328
2022-10-20,141.50723266601562,12.182021141052246,207.27999877929688
2022-10-21,145.3362579345703,12.453751564025879,214.44000244140625
2022-10-24,147.4876708984375,12.586624145507812,211.25
2022-10-25,150.33973693847656,13.24797248840332,222.4199981689453
2022-10-26,147.3889617919922,12.883331298828125,224.63999938964844
2022-10-27,142.89871215820312,13.163056373596191,225.08999633789062
2022-10-28,153.69508361816406,13.820408821105957,228.52000427246094
2022-10-31,151.3265838623047,13.483741760253906,227.5399932861328
2022-11-01,148.67190551757812,13.529694557189941,227.82000732421875
2022-11-02,143.12570190429688,13.206013679504395,214.97999572753906
2022-11-03,137.05642700195312,13.407814979553223,215.30999755859375
2022-11-04,136.78955078125,14.14209270477295,207.47000122070312
2022-11-07,137.32333374023438,14.286952018737793,197.0800018310547
2022-11-08,137.8966827392578,14.587655067443848,191.3000030517578
2022-11-09,133.3199005126953,13.762466430664062,177.58999633789062
2022-11-10,145.18197631835938,15.734526634216309,190.72000122070312
2022-11-11,147.97946166992188,16.310958862304688,195.97000122070312
2022-11-14,146.5757598876953,16.278993606567383,190.9499969482422
2022-11-15,148.31552124023438,16.649627685546875,194.4199981689453
2022-11-16,147.07989501953125,15.894371032714844,186.9199981689453
2022-11-17,148.98773193359375,15.661599159240723,183.1699981689453
2022-11-18,149.55116271972656,15.3938627243042,180.19000244140625
2022-11-21,146.30885314941406,15.301953315734863,167.8699951171875
2022-11-22,148.45391845703125,16.022245407104492,169.91000366210938
2022-11-23,149.33370971679688,16.502771377563477,183.1999969482422
2022-11-25,146.40771484375,16.254016876220703,182.86000061035156
2022-11-28,142.5624542236328,15.81145191192627,182.9199981689453
2022-11-29,139.54747009277344,15.623635292053223,180.8300018310547
2022-11-30,146.3286590576172,16.91069793701172,194.6999969482422
2022-12-01,146.60540771484375,17.122543334960938,194.6999969482422
2022-12-02,146.11117553710938,16.863733291625977,194.86000061035156
2022-12-05,144.9447479248047,16.59792709350586,182.4499969482422
2022-12-06,141.26748657226562,15.975380897521973,179.82000732421875
2022-12-07,139.32012939453125,16.10828399658203,174.0399932861328
2022-12-08,141.01048278808594,17.15652084350586,173.44000244140625
2022-12-09,140.526123046875,16.98863983154297,179.0500030517578
2022-12-12,142.82933044433594,17.522254943847656,167.82000732421875
2022-12-13,143.79808044433594,18.058866500854492,160.9499969482422
2022-12-14,141.56405639648438,17.66115379333496,156.8000030517578
2022-12-15,134.93113708496094,16.939678192138672,157.6699981689453
2022-12-16,132.9640350341797,16.558956146240234,150.22999572753906
2022-12-19,130.8486328125,16.242183685302734,149.8699951171875
2022-12-20,130.7794189453125,16.07331085205078,137.8000030517578
2022-12-21,133.89321899414062,16.48900604248047,137.57000732421875
2022-12-22,130.71022033691406,15.327851295471191,125.3499984741211
2022-12-23,130.34449768066406,15.194948196411133,123.1500015258789
2022-12-27,128.5355224609375,14.110736846923828,109.0999984741211
2022-12-28,124.59137725830078,14.025798797607422,112.70999908447266
2022-12-29,128.12034606933594,14.592386245727539,121.81999969482422
2022-12-30,128.43666076660156,14.603379249572754,123.18000030517578
2023-01-03,123.63252258300781,14.304594993591309,108.0999984741211
2023-01-04,124.90770721435547,14.73828125,113.63999938964844
2023-01-05,123.58309173583984,14.254631996154785,110.33999633789062
2023-01-06,128.13023376464844,14.848200798034668,113.05999755859375
2023-01-09,128.65414428710938,15.616642951965332,119.7699966430664
2023-01-10,129.2274932861328,15.89743709564209,118.8499984741211
2023-01-11,131.95574951171875,15.98936939239502,123.22000122070312
2023-01-12,131.87669372558594,16.498998641967773,123.55999755859375
2023-01-13,133.21116638183594,16.886716842651367,122.4000015258789
2023-01-17,134.3776092529297,17.689132690429688,131.49000549316406
2023-01-18,133.656005859375,17.36437225341797,128.77999877929688
2023-01-19,133.71530151367188,16.752811431884766,127.16999816894531
2023-01-20,136.28541564941406,17.82603645324707,133.4199981689453
2023-01-23,139.48817443847656,19.179048538208008,143.75
2023-01-24,140.891845703125,19.250995635986328,143.88999938964844
2023-01-25,140.22955322265625,19.3089542388916,144.42999267578125
2023-01-26,142.30540466308594,19.78760528564453,160.27000427246094
2023-01-27,144.25277709960938,20.350196838378906,177.89999389648438
2023-01-30,141.35646057128906,19.148073196411133,166.66000366210938
2023-01-31,142.63160705566406,19.522804260253906,173.22000122070312
2023-02-01,143.7584991455078,20.927776336669922,181.41000366210938
2023-02-02,149.0865936279297,21.693220138549805,188.27000427246094
2023-02-03,152.72427368164062,21.08466339111328,189.97999572753906
2023-02-06,149.98611450195312,21.07367515563965,194.75999450683594
2023-02-07,152.87255859375,22.15688705444336,196.80999755859375
2023-02-08,150.1739501953125,22.188859939575195,201.2899932861328
2023-02-09,149.135986328125,22.32076644897461,207.32000732421875
2023-02-10,149.50230407714844,21.249544143676758,196.88999938964844
2023-02-13,152.31396484375,21.77216148376465,194.63999938964844
2023-02-14,151.67044067382812,22.954301834106445,209.25
2023-02-15,153.7791748046875,22.747451782226562,214.24000549316406
2023-02-16,152.1753692626953,21.98600959777832,202.0399932861328
2023-02-17,151.02694702148438,21.372453689575195,208.30999755859375
2023-02-21,146.99757385253906,20.639986038208008,197.3699951171875
2023-02-22,147.42327880859375,20.73891830444336,200.86000061035156
2023-02-23,147.9083709716797,23.64679718017578,202.07000732421875
2023-02-24,145.24525451660156,23.269075393676758,196.8800048828125
2023-02-27,146.4431610107422,23.483917236328125,207.6300048828125
2023-02-28,145.93826293945312,23.199125289916992,205.7100067138672
2023-03-01,143.85922241210938,22.681501388549805,202.77000427246094
2023-03-02,144.45321655273438,23.297054290771484,190.89999389648438
2023-03-03,149.52210998535156,23.872638702392578,197.7899932861328
2023-03-06,152.2941436767578,23.536880493164062,193.80999755859375
2023-03-07,150.08642578125,23.275028228759766,187.7100067138672
2023-03-08,151.34375,24.167530059814453,182.0
2023-03-09,149.0865020751953,23.422945022583008,172.9199981689453
2023-03-10,147.0173797607422,22.95220375061035,173.44000244140625
2023-03-13,148.9676971435547,22.953203201293945,174.47999572753906
2023-03-14,151.0665283203125,24.049592971801758,183.25999450683594
2023-03-15,151.46253967285156,24.214502334594727,180.4499969482422
2023-03-16,154.29397583007812,25.526771545410156,184.1300048828125
2023-03-17,153.4524688720703,25.71066665649414,180.1300048828125
2023-03-20,155.82850646972656,25.885570526123047,183.25
2023-03-21,157.6897430419922,26.184402465820312,197.5800018310547
2023-03-22,156.2542266845703,26.4532527923584,191.14999389648438
2023-03-23,157.34324645996094,27.175851821899414,192.22000122070312
2023-03-24,158.65005493164062,26.764081954956055,190.41000366210938
2023-03-27,156.69972229003906,26.516218185424805,191.80999755859375
2023-03-28,156.0760040283203,26.395288467407227,189.19000244140625
2023-03-29,159.1648712158203,26.96896743774414,193.8800048828125
2023-03-30,160.73899841308594,27.36774444580078,195.27999877929688
2023-03-31,163.25363159179688,27.761526107788086,207.4600067138672
2023-04-03,164.5109405517578,27.949420928955078,194.77000427246094
2023-04-04,163.97633361816406,27.437705993652344,192.5800018310547
2023-04-05,162.125,26.866024017333984,185.52000427246094
2023-04-06,163.0160369873047,27.021940231323242,185.05999755859375
2023-04-10,160.41226196289062,27.563634872436523,184.50999450683594
2023-04-11,159.194580078125,27.153865814208984,186.7899932861328
2023-04-12,158.50155639648438,26.480239868164062,180.5399932861328
2023-04-13,163.90704345703125,26.448253631591797,185.89999389648438
2023-04-14,163.560546875,26.743093490600586,185.0
2023-04-17,163.580322265625,26.986955642700195,187.0399932861328
2023-04-18,164.80795288085938,27.651586532592773,184.30999755859375
2023-04-19,165.95639038085938,27.915437698364258,180.58999633789062
2023-04-20,164.98617553710938,27.08890151977539,162.99000549316406
2023-04-21,163.37245178222656,27.10388946533203,165.0800018310547
2023-04-24,163.6793212890625,27.026933670043945,162.5500030517578
2023-04-25,162.13491821289062,26.22637939453125,160.6699981689453
2023-04-26,162.125,26.94097900390625,153.75
2023-04-27,166.7285919189453,27.210830688476562,160.19000244140625
